#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
altgraph==0.17            # via macholib, pyinstaller
appdirs==1.4.4            # via black
black==20.8b1             # via calmi2-challenge (setup.py)
click==7.1.2              # via black, pip-tools
flake8==3.8.4             # via calmi2-challenge (setup.py)
future==0.18.2            # via calmi2-challenge (setup.py), zerorpc
gevent==20.9.0            # via calmi2-challenge (setup.py), zerorpc
greenlet==0.4.17          # via gevent
importlib-metadata==2.0.0  # via flake8
macholib==1.14            # via pyinstaller
mccabe==0.6.1             # via flake8
msgpack-python==0.5.6     # via calmi2-challenge (setup.py)
msgpack==1.0.0            # via zerorpc
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via calmi2-challenge (setup.py)
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via calmi2-challenge (setup.py)
pipdeptree==1.0.0         # via calmi2-challenge (setup.py)
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyinstaller-hooks-contrib==2020.9  # via pyinstaller
pyinstaller==4.0          # via calmi2-challenge (setup.py)
pyzmq==19.0.2             # via calmi2-challenge (setup.py), zerorpc
regex==2020.10.11         # via black
six==1.15.0               # via pip-tools
toml==0.10.1              # via black
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
zerorpc==0.6.3            # via calmi2-challenge (setup.py)
zipp==3.3.0               # via importlib-metadata
zope.event==4.5.0         # via gevent
zope.interface==5.1.2     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
